Store,Date,Sales,Promo,Open,StateHoliday,SchoolHoliday,DayOfWeek,is_state_holiday,day,month,year,week_of_year,is_november,is_december,lag_1,lag_7,lag_14,lag_30,MA7,MA14,MA30
1,2013-07-25,3502,0,1,0,1,4,0,25,7,2013,30,0,0,3849.0,4904.0,4053.0,4536.0,3447.5714285714284,3868.0,4015.1666666666665
1,2013-07-26,4221,0,1,0,1,5,0,26,7,2013,30,0,0,3502.0,4275.0,4134.0,3827.0,3439.8571428571427,3874.214285714286,4028.3
1,2013-07-27,3352,0,1,0,1,6,0,27,7,2013,30,0,0,4221.0,4421.0,4015.0,3593.0,3287.1428571428573,3826.857142857143,4020.266666666667
1,2013-07-28,0,0,0,0,1,7,0,28,7,2013,30,0,0,3352.0,0.0,0.0,4407.0,3287.1428571428573,3826.857142857143,3873.366666666667
1,2013-07-29,6290,1,1,0,1,1,0,29,7,2013,31,0,0,0.0,4149.0,6377.0,5804.0,3593.0,3820.642857142857,3889.5666666666666
1,2013-07-30,5773,1,1,0,1,2,0,30,7,2013,31,0,0,6290.0,3937.0,5643.0,0.0,3855.285714285714,3829.928571428572,4082.0
1,2013-07-31,5572,1,1,0,1,3,0,31,7,2013,31,0,0,5773.0,3849.0,4946.0,5614.0,4101.428571428572,3874.642857142857,4080.6
1,2013-08-01,4994,1,1,0,1,4,0,1,8,2013,31,0,0,5572.0,3502.0,4904.0,5868.0,4314.571428571428,3881.071428571429,4051.4666666666662
1,2013-08-02,4494,1,1,0,1,5,0,2,8,2013,31,0,0,4994.0,4221.0,4275.0,5875.0,4353.571428571428,3896.714285714286,4005.433333333333
1,2013-08-03,4461,0,1,0,1,6,0,3,8,2013,31,0,0,4494.0,3352.0,4421.0,5701.0,4512.0,3899.571428571429,3964.1
1,2013-08-04,0,0,0,0,1,7,0,4,8,2013,31,0,0,4461.0,0.0,0.0,4986.0,4512.0,3899.571428571429,3797.9
1,2013-08-05,4086,0,1,0,1,1,0,5,8,2013,32,0,0,0.0,6290.0,4149.0,4090.0,4197.142857142857,3895.071428571429,3797.766666666667
1,2013-08-06,3582,0,1,0,1,2,0,6,8,2013,32,0,0,4086.0,5773.0,3937.0,0.0,3884.142857142857,3869.714285714286,3917.1666666666665
1,2013-08-07,4143,0,1,0,1,3,0,7,8,2013,32,0,0,3582.0,5572.0,3849.0,4475.0,3680.0,3890.714285714286,3906.1
1,2013-08-08,3680,0,1,0,1,4,0,8,8,2013,32,0,0,4143.0,4994.0,3502.0,4047.0,3492.285714285714,3903.428571428572,3893.866666666667
1,2013-08-09,3257,0,1,0,1,5,0,9,8,2013,32,0,0,3680.0,4494.0,4221.0,3963.0,3315.5714285714284,3834.571428571429,3870.3333333333335
1,2013-08-10,3768,0,1,0,1,6,0,10,8,2013,32,0,0,3257.0,4461.0,3352.0,4053.0,3216.5714285714284,3864.285714285714,3860.8333333333335
1,2013-08-11,0,0,0,0,1,7,0,11,8,2013,32,0,0,3768.0,0.0,0.0,4134.0,3216.5714285714284,3864.285714285714,3723.033333333333
1,2013-08-12,5326,1,1,0,1,1,0,12,8,2013,33,0,0,0.0,4086.0,6290.0,4015.0,3393.714285714286,3795.428571428572,3766.733333333333
1,2013-08-13,5299,1,1,0,1,2,0,13,8,2013,33,0,0,5326.0,3582.0,5773.0,0.0,3639.0,3761.571428571429,3943.366666666667
1,2013-08-14,4724,1,1,0,1,3,0,14,8,2013,33,0,0,5299.0,4143.0,5572.0,6377.0,3722.0,3701.0,3888.266666666667
1,2013-08-15,4575,1,1,0,1,4,0,15,8,2013,33,0,0,4724.0,3680.0,4994.0,5643.0,3849.857142857143,3671.071428571429,3852.6666666666665
1,2013-08-16,4552,1,1,0,1,5,0,16,8,2013,33,0,0,4575.0,3257.0,4494.0,4946.0,4034.857142857143,3675.214285714286,3839.533333333333
1,2013-08-17,4078,0,1,0,0,6,0,17,8,2013,33,0,0,4552.0,3768.0,4461.0,4904.0,4079.142857142857,3647.857142857143,3812.0
1,2013-08-18,0,0,0,0,0,7,0,18,8,2013,33,0,0,4078.0,0.0,0.0,4275.0,4079.142857142857,3647.857142857143,3669.5
1,2013-08-19,3954,0,1,0,0,1,0,19,8,2013,34,0,0,0.0,5326.0,4086.0,4421.0,3883.142857142857,3638.428571428572,3653.933333333333
1,2013-08-20,3492,0,1,0,0,2,0,20,8,2013,34,0,0,3954.0,5299.0,3582.0,0.0,3625.0,3632.0,3770.3333333333335
1,2013-08-21,3096,0,1,0,0,3,0,21,8,2013,34,0,0,3492.0,4724.0,4143.0,4149.0,3392.428571428572,3557.214285714286,3735.233333333333
1,2013-08-22,3703,0,1,0,0,4,0,22,8,2013,34,0,0,3096.0,4575.0,3680.0,3937.0,3267.8571428571427,3558.8571428571427,3727.433333333333
1,2013-08-23,3493,0,1,0,0,5,0,23,8,2013,34,0,0,3703.0,4552.0,3257.0,3849.0,3116.5714285714284,3575.714285714286,3715.5666666666666
1,2013-08-24,4752,0,1,0,0,6,0,24,8,2013,34,0,0,3493.0,4078.0,3768.0,3502.0,3212.8571428571427,3646.0,3757.233333333333
1,2013-08-25,0,0,0,0,0,7,0,25,8,2013,34,0,0,4752.0,0.0,0.0,4221.0,3212.8571428571427,3646.0,3616.533333333333
1,2013-08-26,5482,1,1,0,0,1,0,26,8,2013,35,0,0,0.0,3954.0,5326.0,3352.0,3431.1428571428573,3657.142857142857,3687.533333333333
1,2013-08-27,5156,1,1,0,0,2,0,27,8,2013,35,0,0,5482.0,3492.0,5299.0,0.0,3668.857142857143,3646.928571428572,3859.4
1,2013-08-28,4583,1,1,0,0,3,0,28,8,2013,35,0,0,5156.0,3096.0,4724.0,6290.0,3881.285714285714,3636.857142857143,3802.5
1,2013-08-29,4804,1,1,0,0,4,0,29,8,2013,35,0,0,4583.0,3703.0,4575.0,5773.0,4038.571428571429,3653.214285714286,3770.2
1,2013-08-30,5469,1,1,0,0,5,0,30,8,2013,35,0,0,4804.0,3493.0,4552.0,5572.0,4320.857142857143,3718.714285714286,3766.766666666667
1,2013-08-31,5317,0,1,0,0,6,0,31,8,2013,35,0,0,5469.0,4752.0,4078.0,4994.0,4401.571428571428,3807.214285714286,3777.533333333333
1,2013-09-01,0,0,0,0,0,7,0,1,9,2013,35,0,0,5317.0,0.0,0.0,4494.0,4401.571428571428,3807.214285714286,3627.733333333333
1,2013-09-02,4195,0,1,0,0,1,0,2,9,2013,36,0,0,0.0,5482.0,3954.0,4461.0,4217.714285714285,3824.428571428572,3618.866666666667
1,2013-09-03,3928,0,1,0,0,2,0,3,9,2013,36,0,0,4195.0,5156.0,3492.0,0.0,4042.285714285714,3855.571428571429,3749.8
1,2013-09-04,3343,0,1,0,0,3,0,4,9,2013,36,0,0,3928.0,4583.0,3096.0,4086.0,3865.142857142857,3873.214285714286,3725.033333333333
1,2013-09-05,3883,0,1,0,0,4,0,5,9,2013,36,0,0,3343.0,4804.0,3703.0,3582.0,3733.571428571429,3886.071428571429,3735.0666666666666
1,2013-09-06,3836,0,1,0,0,5,0,6,9,2013,36,0,0,3883.0,5469.0,3493.0,4143.0,3500.285714285714,3910.571428571429,3724.8333333333335
1,2013-09-07,4663,0,1,0,0,6,0,7,9,2013,36,0,0,3836.0,5317.0,4752.0,3680.0,3406.8571428571427,3904.214285714286,3757.6
1,2013-09-08,0,0,0,0,0,7,0,8,9,2013,36,0,0,4663.0,0.0,0.0,3257.0,3406.8571428571427,3904.214285714286,3649.033333333333
1,2013-09-09,5893,1,1,0,0,1,0,9,9,2013,37,0,0,0.0,4195.0,5482.0,3768.0,3649.428571428572,3933.571428571429,3719.866666666667
1,2013-09-10,5403,1,1,0,0,2,0,10,9,2013,37,0,0,5893.0,3928.0,5156.0,0.0,3860.142857142857,3951.214285714286,3899.9666666666662
1,2013-09-11,5103,1,1,0,0,3,0,11,9,2013,37,0,0,5403.0,3343.0,4583.0,5326.0,4111.571428571428,3988.357142857143,3892.533333333333
1,2013-09-12,5079,1,1,0,0,4,0,12,9,2013,37,0,0,5103.0,3883.0,4804.0,5299.0,4282.428571428572,4008.0,3885.2
1,2013-09-13,5187,1,1,0,0,5,0,13,9,2013,37,0,0,5079.0,3836.0,5469.0,4724.0,4475.428571428572,3987.857142857143,3900.633333333333
1,2013-09-14,4663,0,1,0,0,6,0,14,9,2013,37,0,0,5187.0,4663.0,5317.0,4575.0,4475.428571428572,3941.142857142857,3903.5666666666666
1,2013-09-15,0,0,0,0,0,7,0,15,9,2013,37,0,0,4663.0,0.0,0.0,4552.0,4475.428571428572,3941.142857142857,3751.8333333333335
1,2013-09-16,4249,0,1,0,0,1,0,16,9,2013,38,0,0,0.0,5893.0,4195.0,4078.0,4240.571428571428,3945.0,3757.533333333333
1,2013-09-17,3685,0,1,0,0,2,0,17,9,2013,38,0,0,4249.0,5403.0,3928.0,0.0,3995.142857142857,3927.642857142857,3880.366666666667
1,2013-09-18,3946,0,1,0,0,3,0,18,9,2013,38,0,0,3685.0,5103.0,3343.0,3954.0,3829.857142857143,3970.714285714286,3880.1
1,2013-09-19,3717,0,1,0,0,4,0,19,9,2013,38,0,0,3946.0,5079.0,3883.0,3492.0,3635.285714285714,3958.857142857143,3887.6
1,2013-09-20,3516,0,1,0,0,5,0,20,9,2013,38,0,0,3717.0,5187.0,3836.0,3096.0,3396.5714285714284,3936.0,3901.6
1,2013-09-21,3909,0,1,0,0,6,0,21,9,2013,38,0,0,3516.0,4663.0,4663.0,3703.0,3288.8571428571427,3882.142857142857,3908.4666666666662
1,2013-09-22,0,0,0,0,0,7,0,22,9,2013,38,0,0,3909.0,0.0,0.0,3493.0,3288.8571428571427,3882.142857142857,3792.033333333333
1,2013-09-23,4770,1,1,0,0,1,0,23,9,2013,39,0,0,0.0,4249.0,5893.0,4752.0,3363.285714285714,3801.928571428572,3792.633333333333
1,2013-09-24,4274,1,1,0,0,2,0,24,9,2013,39,0,0,4770.0,3685.0,5403.0,0.0,3447.428571428572,3721.285714285714,3935.1
1,2013-09-25,4212,1,1,0,0,3,0,25,9,2013,39,0,0,4274.0,3946.0,5103.0,5482.0,3485.428571428572,3657.642857142857,3892.766666666667
1,2013-09-26,4481,1,1,0,0,4,0,26,9,2013,39,0,0,4212.0,3717.0,5079.0,5156.0,3594.5714285714284,3614.928571428572,3870.266666666667
1,2013-09-27,4669,1,1,0,0,5,0,27,9,2013,39,0,0,4481.0,3516.0,5187.0,4583.0,3759.285714285714,3577.928571428572,3873.133333333333
1,2013-09-28,4175,0,1,0,0,6,0,28,9,2013,39,0,0,4669.0,3909.0,4663.0,4804.0,3797.285714285714,3543.0714285714284,3852.1666666666665
1,2013-09-29,0,0,0,0,0,7,0,29,9,2013,39,0,0,4175.0,0.0,0.0,5469.0,3797.285714285714,3543.0714285714284,3669.866666666667
1,2013-09-30,4088,0,1,0,0,1,0,30,9,2013,40,0,0,0.0,4770.0,4249.0,5317.0,3699.857142857143,3531.5714285714284,3628.9
1,2013-10-01,4178,0,1,0,0,2,0,1,10,2013,40,0,0,4088.0,4274.0,3685.0,0.0,3686.142857142857,3566.785714285714,3768.1666666666665
1,2013-10-02,4001,0,1,0,0,3,0,2,10,2013,40,0,0,4178.0,4212.0,3946.0,4195.0,3656.0,3570.714285714286,3761.7
1,2013-10-03,0,0,0,a,0,4,1,3,10,2013,40,0,0,4001.0,4481.0,3717.0,3928.0,3015.8571428571427,3305.214285714286,3630.766666666667
1,2013-10-04,5447,0,1,0,0,5,0,4,10,2013,40,0,0,0.0,4669.0,3516.0,3343.0,3127.0,3443.1428571428573,3700.9
1,2013-10-05,5352,0,1,0,0,6,0,5,10,2013,40,0,0,5447.0,4175.0,3909.0,3883.0,3295.1428571428573,3546.214285714286,3749.866666666667
1,2013-10-06,0,0,0,0,0,7,0,6,10,2013,40,0,0,5352.0,0.0,0.0,3836.0,3295.1428571428573,3546.214285714286,3622.0
1,2013-10-07,6004,1,1,0,0,1,0,7,10,2013,41,0,0,0.0,4088.0,4770.0,4663.0,3568.8571428571427,3634.357142857143,3666.7
1,2013-10-08,5452,1,1,0,0,2,0,8,10,2013,41,0,0,6004.0,4178.0,4274.0,0.0,3750.857142857143,3718.5,3848.433333333333
1,2013-10-09,4957,1,1,0,0,3,0,9,10,2013,41,0,0,5452.0,4001.0,4212.0,5893.0,3887.428571428572,3771.714285714286,3817.233333333333
1,2013-10-10,5286,1,1,0,0,4,0,10,10,2013,41,0,0,4957.0,0.0,4481.0,5403.0,4642.571428571428,3829.214285714286,3813.3333333333335
1,2013-10-11,5896,1,1,0,0,5,0,11,10,2013,41,0,0,5286.0,5447.0,4669.0,5103.0,4706.714285714285,3916.857142857143,3839.766666666667
1,2013-10-12,4954,0,1,0,0,6,0,12,10,2013,41,0,0,5896.0,5352.0,4175.0,5079.0,4649.857142857143,3972.5,3835.6
1,2013-10-13,0,0,0,0,0,7,0,13,10,2013,41,0,0,4954.0,0.0,0.0,5187.0,4649.857142857143,3972.5,3662.7
1,2013-10-14,3773,0,1,0,1,1,0,14,10,2013,42,0,0,0.0,6004.0,4088.0,4663.0,4331.142857142857,3950.0,3633.033333333333
1,2013-10-15,3355,0,1,0,1,2,0,15,10,2013,42,0,0,3773.0,5452.0,4178.0,0.0,4031.571428571429,3891.214285714286,3744.866666666667
1,2013-10-16,3383,0,1,0,1,3,0,16,10,2013,42,0,0,3355.0,4957.0,4001.0,4249.0,3806.714285714286,3847.071428571429,3716.0
1,2013-10-17,3223,0,1,0,1,4,0,17,10,2013,42,0,0,3383.0,5286.0,0.0,3685.0,3512.0,4077.285714285714,3700.6
1,2013-10-18,3566,0,1,0,1,5,0,18,10,2013,42,0,0,3223.0,5896.0,5447.0,3946.0,3179.1428571428573,3942.928571428572,3687.933333333333
1,2013-10-19,3667,0,1,0,1,6,0,19,10,2013,42,0,0,3566.0,4954.0,5352.0,3717.0,2995.285714285714,3822.571428571429,3686.266666666667
1,2013-10-20,0,0,0,0,1,7,0,20,10,2013,42,0,0,3667.0,0.0,0.0,3516.0,2995.285714285714,3822.571428571429,3569.0666666666666
1,2013-10-21,5055,1,1,0,1,1,0,21,10,2013,43,0,0,0.0,3773.0,6004.0,3909.0,3178.428571428572,3754.785714285714,3607.266666666667
1,2013-10-22,4068,1,1,0,1,2,0,22,10,2013,43,0,0,5055.0,3355.0,5452.0,0.0,3280.285714285714,3655.928571428572,3742.866666666667
1,2013-10-23,4612,1,1,0,1,3,0,23,10,2013,43,0,0,4068.0,3383.0,4957.0,4770.0,3455.8571428571427,3631.285714285714,3737.6
1,2013-10-24,4044,1,1,0,1,4,0,24,10,2013,43,0,0,4612.0,3223.0,5286.0,4274.0,3573.1428571428573,3542.5714285714284,3729.933333333333
1,2013-10-25,4573,1,1,0,1,5,0,25,10,2013,43,0,0,4044.0,3566.0,5896.0,4212.0,3717.0,3448.0714285714284,3741.9666666666662
1,2013-10-26,4347,0,1,0,0,6,0,26,10,2013,43,0,0,4573.0,3667.0,4954.0,4481.0,3814.142857142857,3404.714285714286,3737.5
1,2013-10-27,0,0,0,0,0,7,0,27,10,2013,43,0,0,4347.0,0.0,0.0,4669.0,3814.142857142857,3404.714285714286,3581.866666666667
1,2013-10-28,3557,0,1,0,0,1,0,28,10,2013,44,0,0,0.0,5055.0,3773.0,4175.0,3600.1428571428573,3389.285714285714,3561.266666666667
1,2013-10-29,3737,0,1,0,0,2,0,29,10,2013,44,0,0,3557.0,4068.0,3355.0,0.0,3552.8571428571427,3416.5714285714284,3685.8333333333335
1,2013-10-30,4119,0,1,0,0,3,0,30,10,2013,44,0,0,3737.0,4612.0,3383.0,4088.0,3482.428571428572,3469.1428571428573,3686.866666666667
1,2013-10-31,4035,0,1,0,0,4,0,31,10,2013,44,0,0,4119.0,4044.0,3223.0,4178.0,3481.1428571428573,3527.1428571428573,3682.1
1,2013-11-01,5471,0,1,0,0,5,0,1,11,2013,44,1,0,4035.0,4573.0,3566.0,4001.0,3609.428571428572,3663.214285714286,3731.1
1,2013-11-02,5233,0,1,0,0,6,0,2,11,2013,44,1,0,5471.0,4347.0,3667.0,0.0,3736.0,3775.071428571429,3905.533333333333
1,2013-11-03,0,0,0,0,0,7,0,3,11,2013,44,1,0,5233.0,0.0,0.0,5447.0,3736.0,3775.071428571429,3723.9666666666662
1,2013-11-04,5861,1,1,0,0,1,0,4,11,2013,45,1,0,0.0,3557.0,5055.0,5352.0,4065.142857142857,3832.642857142857,3740.933333333333
1,2013-11-05,5348,1,1,0,0,2,0,5,11,2013,45,1,0,5861.0,3737.0,4068.0,0.0,4295.285714285715,3924.071428571429,3919.2
1,2013-11-06,5572,1,1,0,0,3,0,6,11,2013,45,1,0,5348.0,4119.0,4612.0,6004.0,4502.857142857143,3992.642857142857,3904.8
1,2013-11-07,5009,1,1,0,0,4,0,7,11,2013,45,1,0,5572.0,4035.0,4044.0,5452.0,4642.0,4061.571428571429,3890.033333333333
1,2013-11-08,5242,1,1,0,0,5,0,8,11,2013,45,1,0,5009.0,5471.0,4573.0,4957.0,4609.285714285715,4109.357142857143,3899.533333333333
1,2013-11-09,4681,0,1,0,0,6,0,9,11,2013,45,1,0,5242.0,5233.0,4347.0,5286.0,4530.428571428572,4133.214285714285,3879.366666666667
1,2013-11-10,0,0,0,0,0,7,0,10,11,2013,45,1,0,4681.0,0.0,0.0,5896.0,4530.428571428572,4133.214285714285,3682.8333333333335
1,2013-11-11,4014,0,1,0,0,1,0,11,11,2013,46,1,0,0.0,5861.0,3557.0,4954.0,4266.571428571428,4165.857142857143,3651.5
1,2013-11-12,4017,0,1,0,0,2,0,12,11,2013,46,1,0,4014.0,5348.0,3737.0,0.0,4076.428571428572,4185.857142857143,3785.4
1,2013-11-13,3310,0,1,0,0,3,0,13,11,2013,46,1,0,4017.0,5572.0,4119.0,3773.0,3753.285714285714,4128.071428571428,3769.9666666666662
1,2013-11-14,3795,0,1,0,0,4,0,14,11,2013,46,1,0,3310.0,5009.0,4035.0,3355.0,3579.8571428571427,4110.928571428572,3784.633333333333
1,2013-11-15,4016,0,1,0,0,5,0,15,11,2013,46,1,0,3795.0,5242.0,5471.0,3383.0,3404.714285714286,4007.0,3805.733333333333
1,2013-11-16,5071,0,1,0,0,6,0,16,11,2013,46,1,0,4016.0,4681.0,5233.0,3223.0,3460.428571428572,3995.428571428572,3867.3333333333335
1,2013-11-17,0,0,0,0,0,7,0,17,11,2013,46,1,0,5071.0,0.0,0.0,3566.0,3460.428571428572,3995.428571428572,3748.4666666666662
1,2013-11-18,5927,1,1,0,0,1,0,18,11,2013,47,1,0,0.0,4014.0,5861.0,3667.0,3733.714285714286,4000.142857142857,3823.8
1,2013-11-19,5143,1,1,0,0,2,0,19,11,2013,47,1,0,5927.0,4017.0,5348.0,0.0,3894.571428571429,3985.5,3995.233333333333
1,2013-11-20,4936,1,1,0,0,3,0,20,11,2013,47,1,0,5143.0,3310.0,5572.0,5055.0,4126.857142857143,3940.071428571429,3991.266666666667
1,2013-11-21,4623,1,1,0,0,4,0,21,11,2013,47,1,0,4936.0,3795.0,5009.0,4068.0,4245.142857142857,3912.5,4009.766666666667
1,2013-11-22,5058,1,1,0,0,5,0,22,11,2013,47,1,0,4623.0,4016.0,5242.0,4612.0,4394.0,3899.357142857143,4024.633333333333
1,2013-11-23,5297,0,1,0,0,6,0,23,11,2013,47,1,0,5058.0,5071.0,4681.0,4044.0,4426.285714285715,3943.357142857143,4066.4
1,2013-11-24,0,0,0,0,0,7,0,24,11,2013,47,1,0,5297.0,0.0,0.0,4573.0,4426.285714285715,3943.357142857143,3913.9666666666662
1,2013-11-25,4600,0,1,0,0,1,0,25,11,2013,48,1,0,0.0,5927.0,4014.0,4347.0,4236.714285714285,3985.214285714286,3922.4
1,2013-11-26,4201,0,1,0,0,2,0,26,11,2013,48,1,0,4600.0,5143.0,4017.0,0.0,4102.142857142857,3998.357142857143,4062.433333333333
1,2013-11-27,4561,0,1,0,0,3,0,27,11,2013,48,1,0,4201.0,4936.0,3310.0,3557.0,4048.571428571429,4087.714285714286,4095.9
1,2013-11-28,4614,0,1,0,0,4,0,28,11,2013,48,1,0,4561.0,4623.0,3795.0,3737.0,4047.285714285714,4146.214285714285,4125.133333333333
1,2013-11-29,5623,0,1,0,0,5,0,29,11,2013,48,1,0,4614.0,5058.0,4016.0,4119.0,4128.0,4261.0,4175.266666666666
1,2013-11-30,6373,0,1,0,0,6,0,30,11,2013,48,1,0,5623.0,5297.0,5071.0,4035.0,4281.714285714285,4354.0,4253.2
1,2013-12-01,0,0,0,0,0,7,0,1,12,2013,48,0,1,6373.0,0.0,0.0,5471.0,4281.714285714285,4354.0,4070.8333333333335
1,2013-12-02,6943,1,1,0,0,1,0,2,12,2013,49,0,1,0.0,4600.0,5927.0,5233.0,4616.428571428572,4426.571428571428,4127.833333333333
1,2013-12-03,6293,1,1,0,0,2,0,3,12,2013,49,0,1,6943.0,4201.0,5143.0,0.0,4915.285714285715,4508.714285714285,4337.6
1,2013-12-04,5688,1,1,0,0,3,0,4,12,2013,49,0,1,6293.0,4561.0,4936.0,5861.0,5076.285714285715,4562.428571428572,4331.833333333333
1,2013-12-05,5691,1,1,0,0,4,0,5,12,2013,49,0,1,5688.0,4614.0,4623.0,5348.0,5230.142857142857,4638.714285714285,4343.266666666666
1,2013-12-06,6112,1,1,0,0,5,0,6,12,2013,49,0,1,5691.0,5623.0,5058.0,5572.0,5300.0,4714.0,4361.266666666666
1,2013-12-07,5799,0,1,0,0,6,0,7,12,2013,49,0,1,6112.0,6373.0,5297.0,5009.0,5218.0,4749.857142857143,4387.6
1,2013-12-08,0,0,0,0,0,7,0,8,12,2013,49,0,1,5799.0,0.0,0.0,5242.0,5218.0,4749.857142857143,4212.866666666667
1,2013-12-09,4462,0,1,0,0,1,0,9,12,2013,50,0,1,0.0,6943.0,4600.0,4681.0,4863.571428571428,4740.0,4205.566666666667
1,2013-12-10,4228,0,1,0,0,2,0,10,12,2013,50,0,1,4462.0,6293.0,4201.0,0.0,4568.571428571428,4741.928571428572,4346.5
1,2013-12-11,4301,0,1,0,0,3,0,11,12,2013,50,0,1,4228.0,5688.0,4561.0,4014.0,4370.428571428572,4723.357142857143,4356.066666666667
1,2013-12-12,4074,0,1,0,0,4,0,12,12,2013,50,0,1,4301.0,5691.0,4614.0,4017.0,4139.428571428572,4684.785714285715,4357.966666666666
1,2013-12-13,4703,0,1,0,0,5,0,13,12,2013,50,0,1,4074.0,6112.0,5623.0,3310.0,3938.142857142857,4619.071428571428,4404.4
1,2013-12-14,6119,0,1,0,0,6,0,14,12,2013,50,0,1,4703.0,5799.0,6373.0,3795.0,3983.857142857143,4600.928571428572,4481.866666666667
1,2013-12-15,0,0,0,0,0,7,0,15,12,2013,50,0,1,6119.0,0.0,0.0,4016.0,3983.857142857143,4600.928571428572,4348.0
1,2013-12-16,8277,1,1,0,0,1,0,16,12,2013,51,0,1,0.0,4462.0,6943.0,5071.0,4528.857142857143,4696.214285714285,4454.866666666667
1,2013-12-17,7356,1,1,0,0,2,0,17,12,2013,51,0,1,8277.0,4228.0,6293.0,0.0,4975.714285714285,4772.142857142857,4700.066666666667
1,2013-12-18,7821,1,1,0,0,3,0,18,12,2013,51,0,1,7356.0,4301.0,5688.0,5927.0,5478.571428571428,4924.5,4763.2
1,2013-12-19,6788,1,1,0,0,4,0,19,12,2013,51,0,1,7821.0,4074.0,5691.0,5143.0,5866.285714285715,5002.857142857143,4818.033333333334
1,2013-12-20,8414,1,1,0,0,5,0,20,12,2013,51,0,1,6788.0,4703.0,6112.0,4936.0,6396.428571428572,5167.285714285715,4933.966666666666
1,2013-12-21,8043,0,1,0,0,6,0,21,12,2013,51,0,1,8414.0,6119.0,5799.0,4623.0,6671.285714285715,5327.571428571428,5047.966666666666
1,2013-12-22,0,0,0,0,0,7,0,22,12,2013,51,0,1,8043.0,0.0,0.0,5058.0,6671.285714285715,5327.571428571428,4879.366666666667
1,2013-12-23,9528,0,1,0,1,1,0,23,12,2013,52,0,1,0.0,8277.0,4462.0,5297.0,6850.0,5689.428571428572,5020.4
1,2013-12-24,3204,0,1,0,1,2,0,24,12,2013,52,0,1,9528.0,7356.0,4228.0,0.0,6256.857142857143,5616.285714285715,5127.2
1,2013-12-25,0,0,0,c,1,3,1,25,12,2013,52,0,1,3204.0,7821.0,4301.0,4600.0,5139.571428571428,5309.071428571428,4973.866666666667
1,2013-12-26,0,0,0,c,1,4,1,26,12,2013,52,0,1,0.0,6788.0,4074.0,4201.0,4169.857142857143,5018.071428571428,4833.833333333333
1,2013-12-27,6110,0,1,0,1,5,0,27,12,2013,52,0,1,0.0,8414.0,4703.0,4561.0,3840.714285714286,5118.571428571428,4885.466666666666
1,2013-12-28,5659,0,1,0,1,6,0,28,12,2013,52,0,1,6110.0,8043.0,6119.0,4614.0,3500.1428571428573,5085.714285714285,4920.3
1,2013-12-29,0,0,0,0,1,7,0,29,12,2013,52,0,1,5659.0,0.0,0.0,5623.0,3500.1428571428573,5085.714285714285,4732.866666666667
1,2013-12-30,7193,0,1,0,1,1,0,30,12,2013,1,0,1,0.0,9528.0,8277.0,6373.0,3166.5714285714284,5008.285714285715,4760.2
1,2013-12-31,2362,0,1,0,1,2,0,31,12,2013,1,0,1,7193.0,3204.0,7356.0,0.0,3046.285714285714,4651.571428571428,4838.933333333333
1,2014-01-01,0,0,0,a,1,3,1,1,1,2014,1,0,0,2362.0,0.0,7821.0,6943.0,3046.285714285714,4092.928571428572,4607.5
1,2014-01-02,4969,0,1,0,1,4,0,2,1,2014,1,0,0,0.0,0.0,6788.0,6293.0,3756.142857142857,3963.0,4563.366666666667
1,2014-01-03,4190,0,1,0,1,5,0,3,1,2014,1,0,0,4969.0,6110.0,8414.0,5688.0,3481.8571428571427,3661.285714285714,4513.433333333333
1,2014-01-04,5173,0,1,0,1,6,0,4,1,2014,1,0,0,4190.0,5659.0,8043.0,5691.0,3412.428571428572,3456.285714285714,4496.166666666667
1,2014-01-05,0,0,0,0,1,7,0,5,1,2014,1,0,0,5173.0,0.0,0.0,6112.0,3412.428571428572,3456.285714285714,4292.433333333333
1,2014-01-06,6194,1,1,0,1,1,0,6,1,2014,2,0,0,0.0,7193.0,9528.0,5799.0,3269.714285714286,3218.1428571428573,4305.6
1,2014-01-07,5539,1,1,0,1,2,0,7,1,2014,2,0,0,6194.0,2362.0,3204.0,0.0,3723.571428571429,3384.928571428572,4490.233333333334
1,2014-01-08,4931,1,1,0,1,3,0,8,1,2014,2,0,0,5539.0,0.0,0.0,4462.0,4428.0,3737.142857142857,4505.866666666667
1,2014-01-09,4396,1,1,0,1,4,0,9,1,2014,2,0,0,4931.0,4969.0,0.0,4228.0,4346.142857142857,4051.142857142857,4511.466666666666
1,2014-01-10,4486,1,1,0,1,5,0,10,1,2014,2,0,0,4396.0,4190.0,6110.0,4301.0,4388.428571428572,3935.142857142857,4517.633333333333
1,2014-01-11,4454,0,1,0,0,6,0,11,1,2014,2,0,0,4486.0,5173.0,5659.0,4074.0,4285.714285714285,3849.071428571429,4530.3
1,2014-01-12,0,0,0,0,0,7,0,12,1,2014,2,0,0,4454.0,0.0,0.0,4703.0,4285.714285714285,3849.071428571429,4373.533333333334
1,2014-01-13,3994,0,1,0,0,1,0,13,1,2014,3,0,0,0.0,6194.0,7193.0,6119.0,3971.428571428572,3620.571428571429,4302.7
1,2014-01-14,3621,0,1,0,0,2,0,14,1,2014,3,0,0,3994.0,5539.0,2362.0,0.0,3697.428571428572,3710.5,4423.4
1,2014-01-15,3776,0,1,0,0,3,0,15,1,2014,3,0,0,3621.0,4931.0,0.0,8277.0,3532.428571428572,3980.214285714286,4273.366666666667
1,2014-01-16,3632,0,1,0,0,4,0,16,1,2014,3,0,0,3776.0,4396.0,4969.0,7356.0,3423.285714285714,3884.714285714286,4149.233333333334
